George Jones	332
Pritam	323
Wolfgang Amadeus Mozart	303
Arijit Singh	259
Hank Williams	242
my little airport	171
Glee Cast	170
Yuvan Shankar Raja	167
Hillsong Worship	167
BTS	165
J Balvin	156
Linkin Park	154
Hans Zimmer	153
The Beatles	150
Scooter	143
Håkan Hellström	143
OneRepublic	141
Vybz Kartel	140
Justin Bieber	136
Ella Fitzgerald	136
ILLENIUM	131
Sujatha	130
Bad Bunny	129
CoComelon	122
Traditional	117
Nat King Cole	116
Charlie Brown Jr.	114
Alphaxone	114
Chris Tomlin	112
Dean Martin	111
Armin van Buuren	111
Arctic Monkeys	110
Elvis Presley	109
The Beach Boys	106
Germaine Franco	106
David Guetta	105
Drifting Cowboys	104
Burna Boy	104
Tiësto	103
Jay Chou	103
Daddy Yankee	103
XXXTENTACION	102
KAROL G	101
Almafuerte	99
Anirudh Ravichander	96
Shreya Ghoshal	94
Carlos Gardel	94
Ferrugem	92
Inner City	90
Stevie Wonder	89
Sorriso Maroto	89
Sean Paul	89
Alka Yagnik	89
The Prophet	88
Martin Garrix	88
Dan Gibson's Solitudes	88
Nogizaka46	87
Napalm Death	87
"Sarah	86
Roberto Goyeneche	86
Pink Floyd	86
Shiritsu Ebisu Chugaku	85
Julio Sosa	85
Tove Lo	83
Marshmello	83
Feid	83
The Chemical Brothers	82
Giuseppe Verdi	81
Seiko Matsuda	80
Brenda Lee	80
A.R. Rahman	80
Bethel Music	79
Andrea Bocelli	79
The Prodigy	77
The Jackson 5	77
Zeca Pagodinho	76
Rammstein	76
Norah Jones	76
Oleg Pogudin	75
Johann Sebastian Bach	75
DJ Snake	75
Criolo	75
Omar S	74
Henrique & Juliano	74
Deekline	74
Charlie Puth	74
BaianaSystem	74
Os Barões Da Pisadinha	73
Danielle Laval	73
Nusrat Fateh Ali Khan	72
Lorne Balfe	72
Koo Koo Kanga Roo	72
Jhayco	72
ABBA	71
Sidhu Moose Wala	70
Jack Harlow	70
Boris Brejcha	70
Robin Schulz	69
Pink Sweat$	69
Ludovico Einaudi	69
Jubin Nautiyal	69
Jim Brickman	69
Eikichi Yazawa	69
Powfu	67
Lady Gaga	67
Carajo	67
Andrew Lloyd Webber	67
Alan Menken	67
Yiruma	66
Bonobo	66
Alireza Mashayekhi	66
Timothy Infinite	63
Shiloh Dynasty	63
Ray Price	63
Nirvana	63
Los Caligaris	63
Justnormal	63
Giacomo Puccini	63
Ed Solo	63
Eason Chan	63
Chronic Law	63
Alan Walker	63
Vadim Kozin	62
Udit Narayan	62
Sebastian Yatra	62
Kacey Musgraves	62
Disney	62
Keyakizaka46	61
Bryan Adams	61
Paul Johnson	60
Ed Sheeran	60
Rata Blanca	59
Randy Newman	59
Rain Sounds	59
Ozuna	59
Mariah Angeliq	59
Asspera	59
Stam1na	58
Little Symphony	58
Charli XCX	58
Anne-Marie	58
Matheus & Kauan	57
Luciano Pavarotti	57
Kathleen Madigan	57
Bring Me The Horizon	57
Berliner Philharmoniker	57
Ava Max	57
Sonu Nigam	56
Smyang Piano	56
Robert Hood	56
Mini Pop Kids	56
Kato	56
Greensky Bluegrass	56
FKA twigs	56
Weezer	55
Sergei Lemeshev	55
Los Amigos Invisibles	55
Kodak Black	55
Kailash Kher	55
Jorge Drexler	55
Hillsong Young & Free	55
Dub Pistols	55
Don Omar	55
Blake Rules	55
Theo Parrish	54
NG Rezonance	54
Matt Large	54
London Symphony Orchestra	54
Kidz Bop Kids	54
Chuck Berry	54
Anuel AA	54
White Noise for Babies	53
Salim–Sulaiman	53
Netherfriends	53
Momoiro Clover Z	53
Lil Peep	53
Kemuel	53
Katy Perry	53
Elton John	53
Drexciya	53
Dora The Explorer	53
Alfredo De Angelis	53
The Wiggles	52
R3HAB	52
Prateek Kuhad	52
Freestylers	52
Trazendo a Arca	51
Jobii	51
Georges Bizet	51
Enigma	51
Dua Lipa	51
BOØWY	51
Billie Eilish	51
Astor Piazzolla	51
Adele	51
Rolf Zuckowski	50
Bruno Mars	50
